,hash,mass,cmf,tot_disk_cmf,boundary,percentage,sim_id,semi
226,83.0,5.411257e-07,0.287464906372196,0.33,0.7,0.2,4,
227,1.0,3.571414e-09,0.86656806,0.33,0.7,0.2,6,0.5432383608818007
228,17.0,1.862641e-06,0.40998002179042187,0.33,0.7,0.2,6,0.9056756791449558
229,50.0,1.876009e-06,0.3311406131340591,0.33,0.7,0.2,6,1.8262148597958137
230,83.0,5.009306e-07,0.2760828723180417,0.33,0.7,0.2,6,1.5181856319048104
231,100.0,2.07181e-08,0.24367077289905925,0.33,0.7,0.2,6,1.285708878360746
232,105.0,1.262919e-06,0.30720524214142003,0.33,0.7,0.2,6,
233,5.0,3.984345e-07,0.7934721172171376,0.33,0.7,0.2,9,0.3785233221707783
234,17.0,3.230941e-06,0.3098010286797757,0.33,0.7,0.2,9,0.6935371557544511
235,39.0,1.421326e-06,0.30066910117974543,0.33,0.7,0.2,9,1.4947638919761383
236,51.0,3.12257e-08,0.264,0.33,0.7,0.2,9,1.1858801434709472
237,115.0,1.722741e-08,0.264,0.33,0.7,0.2,9,2.397111543159151
238,4083845756.0,1.464304e-08,0.0,0.33,0.7,0.2,9,5.201759604242314
239,2.0,1.031458e-08,0.86656806,0.33,0.7,0.2,10,0.3736308131579339
240,5.0,3.313078e-07,0.9756038161877197,0.33,0.7,0.2,10,0.6925803321671526
241,17.0,2.18953e-06,0.3478336692935649,0.33,0.7,0.2,10,1.062559911206999
242,50.0,1.686873e-06,0.2755533305098304,0.33,0.7,0.2,10,1.063574237953269
243,60.0,2.750046e-08,0.264,0.33,0.7,0.2,10,1.5789566492117775
244,138.0,1.066229e-06,0.27074117890296767,0.33,0.7,0.2,10,5.203483299267175
245,1902671923.0,1.615814e-08,0.0,0.33,0.7,0.2,10,
246,1.0,3.571414e-09,0.437170154,0.33,0.8,0.1,1,0.38599613445730013
247,2.0,1.031458e-08,0.437170154,0.33,0.8,0.1,1,0.626616243359372
248,5.0,4.907014e-07,0.4011342209324569,0.33,0.8,0.1,1,0.901010564682834
249,17.0,1.716894e-06,0.3430655291390585,0.33,0.8,0.1,1,1.207003496496614
250,28.0,1.288883e-06,0.3292666946325835,0.33,0.8,0.1,1,2.1946137049397834
251,39.0,1.051691e-06,0.272178603309654,0.33,0.8,0.1,1,1.572721416044071
252,82.0,1.4e-08,1.0,0.33,0.8,0.1,1,5.2055725528017485
253,127.0,7.449397e-07,0.3650703430626666,0.33,0.8,0.1,1,
254,1565786989.0,1.4e-08,0.0,0.33,0.8,0.1,1,
255,5.0,8.021971e-07,0.3811858465145089,0.33,0.8,0.1,2,0.4475532854269146
256,17.0,1.612884e-06,0.3738056326326582,0.33,0.8,0.1,2,0.718617790169643
257,28.0,2.502864e-06,0.3284838842045911,0.33,0.8,0.1,2,1.0139720437617796
258,33.0,4.207785e-08,0.297,0.33,0.8,0.1,2,1.838161559444198
259,91.0,2.044554e-08,0.297,0.33,0.8,0.1,2,1.9488892175518302
260,3321237907.0,1.64993e-08,0.0,0.33,0.8,0.1,2,5.203561144988754
261,1130108289.0,1.478972e-08,0.0,0.33,0.8,0.1,2,9.545171143508075
262,3349724438.0,1.4e-08,0.0,0.33,0.8,0.1,2,1.556861209456863
263,1.0,3.571414e-09,0.437170154,0.33,0.8,0.1,4,1.1706488675163185
264,2.0,1.031458e-08,0.437170154,0.33,0.8,0.1,4,0.5925739737572171
265,28.0,1.55808e-06,0.34898347507299515,0.33,0.8,0.1,4,1.7044583796128354
266,39.0,2.860519e-06,0.3908842305585143,0.33,0.8,0.1,4,
267,83.0,5.411257e-07,0.32097252064257736,0.33,0.8,0.1,4,
268,1.0,3.571414e-09,0.437170154,0.33,0.8,0.1,6,0.5432383608818007
269,17.0,1.862641e-06,0.3829433987909828,0.33,0.8,0.1,6,0.9056756791449558
270,50.0,1.876009e-06,0.3284433395780906,0.33,0.8,0.1,6,1.8262148597958137
271,83.0,5.009306e-07,0.31059323135779676,0.33,0.8,0.1,6,1.5181856319048104
272,100.0,2.07181e-08,0.27412961951144166,0.33,0.8,0.1,6,1.285708878360746
273,105.0,1.262919e-06,0.3519534687687896,0.33,0.8,0.1,6,
274,5.0,3.984345e-07,0.43557695205926994,0.33,0.8,0.1,9,0.3785233221707783
275,17.0,3.230941e-06,0.3628116316797944,0.33,0.8,0.1,9,0.6935371557544511
276,39.0,1.421326e-06,0.29620387919269225,0.33,0.8,0.1,9,1.4947638919761383
277,51.0,3.12257e-08,0.297,0.33,0.8,0.1,9,1.1858801434709472
278,115.0,1.722741e-08,0.297,0.33,0.8,0.1,9,2.397111543159151
279,4083845756.0,1.464304e-08,0.0,0.33,0.8,0.1,9,5.201759604242314
280,2.0,1.031458e-08,0.437170154,0.33,0.8,0.1,10,0.3736308131579339
281,5.0,3.313078e-07,0.6315398625630186,0.33,0.8,0.1,10,0.6925803321671526
282,17.0,2.18953e-06,0.36115766507700975,0.33,0.8,0.1,10,1.062559911206999
283,50.0,1.686873e-06,0.30998474062670967,0.33,0.8,0.1,10,1.063574237953269
284,60.0,2.750046e-08,0.297,0.33,0.8,0.1,10,1.5789566492117775
285,138.0,1.066229e-06,0.3052788344894906,0.33,0.8,0.1,10,5.203483299267175
286,1902671923.0,1.615814e-08,0.0,0.33,0.8,0.1,10,
287,1.0,3.571414e-09,0.490755231,0.33,0.8,0.15,1,0.38599613445730013
288,2.0,1.031458e-08,0.490755231,0.33,0.8,0.15,1,0.626616243359372
289,5.0,4.907014e-07,0.44742471296263564,0.33,0.8,0.15,1,0.901010564682834
290,17.0,1.716894e-06,0.3657809873947546,0.33,0.8,0.15,1,1.207003496496614
291,28.0,1.288883e-06,0.3216661942745371,0.33,0.8,0.15,1,2.1946137049397834
292,39.0,1.051691e-06,0.2568110532212725,0.33,0.8,0.15,1,1.572721416044071
293,82.0,1.4e-08,1.0,0.33,0.8,0.15,1,5.2055725528017485
294,127.0,7.449397e-07,0.34478865733696307,0.33,0.8,0.15,1,
295,1565786989.0,1.4e-08,0.0,0.33,0.8,0.15,1,
296,5.0,8.021971e-07,0.4147875963595182,0.33,0.8,0.15,2,0.4475532854269146
297,17.0,1.612884e-06,0.3969572736473134,0.33,0.8,0.15,2,0.718617790169643
298,28.0,2.502864e-06,0.3168225112976369,0.33,0.8,0.15,2,1.0139720437617796
299,33.0,4.207785e-08,0.2805,0.33,0.8,0.15,2,1.838161559444198
300,91.0,2.044554e-08,0.2805,0.33,0.8,0.15,2,1.9488892175518302
301,3321237907.0,1.64993e-08,0.0,0.33,0.8,0.15,2,5.203561144988754
302,1130108289.0,1.478972e-08,0.0,0.33,0.8,0.15,2,9.545171143508075
303,3349724438.0,1.4e-08,0.0,0.33,0.8,0.15,2,1.556861209456863
304,1.0,3.571414e-09,0.490755231,0.33,0.8,0.15,4,1.1706488675163185
305,2.0,1.031458e-08,0.490755231,0.33,0.8,0.15,4,0.5925739737572171
306,28.0,1.55808e-06,0.34076383108928626,0.33,0.8,0.15,4,1.7044583796128354
307,39.0,2.860519e-06,0.4066435891328602,0.33,0.8,0.15,4,
308,83.0,5.411257e-07,0.30421871350738683,0.33,0.8,0.15,4,
309,1.0,3.571414e-09,0.490755231,0.33,0.8,0.15,6,0.5432383608818007
310,17.0,1.862641e-06,0.4138129393917863,0.33,0.8,0.15,6,0.9056756791449558
311,50.0,1.876009e-06,0.32234051672302255,0.33,0.8,0.15,6,1.8262148597958137
312,83.0,5.009306e-07,0.2933380518379194,0.33,0.8,0.15,6,1.5181856319048104
313,100.0,2.07181e-08,0.2589001962052505,0.33,0.8,0.15,6,1.285708878360746
314,105.0,1.262919e-06,0.33592692681479674,0.33,0.8,0.15,6,
315,5.0,3.984345e-07,0.4806905229692163,0.33,0.8,0.15,9,0.3785233221707783
316,17.0,3.230941e-06,0.3688432883389581,0.33,0.8,0.15,9,0.6935371557544511
317,39.0,1.421326e-06,0.28710184833329144,0.33,0.8,0.15,9,1.4947638919761383
318,51.0,3.12257e-08,0.2805,0.33,0.8,0.15,9,1.1858801434709472
319,115.0,1.722741e-08,0.2805,0.33,0.8,0.15,9,2.397111543159151
320,4083845756.0,1.464304e-08,0.0,0.33,0.8,0.15,9,5.201759604242314
321,2.0,1.031458e-08,0.490755231,0.33,0.8,0.15,10,0.3736308131579339
322,5.0,3.313078e-07,0.6831950200975752,0.33,0.8,0.15,10,0.6925803321671526
323,17.0,2.18953e-06,0.3803733698818295,0.33,0.8,0.15,10,1.062559911206999
324,50.0,1.686873e-06,0.29783389451851944,0.33,0.8,0.15,10,1.063574237953269
325,60.0,2.750046e-08,0.2805,0.33,0.8,0.15,10,1.5789566492117775
326,138.0,1.066229e-06,0.28788121968155705,0.33,0.8,0.15,10,5.203483299267175
327,1902671923.0,1.615814e-08,0.0,0.33,0.8,0.15,10,
328,1.0,3.571414e-09,0.544340308,0.33,0.8,0.2,1,0.38599613445730013
329,2.0,1.031458e-08,0.544340308,0.33,0.8,0.2,1,0.626616243359372
330,5.0,4.907014e-07,0.4987860415284828,0.33,0.8,0.2,1,0.901010564682834
331,17.0,1.716894e-06,0.38762602749661507,0.33,0.8,0.2,1,1.207003496496614
332,28.0,1.288883e-06,0.31406569391649053,0.33,0.8,0.2,1,2.1946137049397834
333,39.0,1.051691e-06,0.24144350313289104,0.33,0.8,0.2,1,1.572721416044071
334,82.0,1.4e-08,1.0,0.33,0.8,0.2,1,5.2055725528017485
335,127.0,7.449397e-07,0.3245069716112593,0.33,0.8,0.2,1,
336,1565786989.0,1.4e-08,0.0,0.33,0.8,0.2,1,
337,5.0,8.021971e-07,0.45094408094715516,0.33,0.8,0.2,2,0.4475532854269146
338,17.0,1.612884e-06,0.4191371581271075,0.33,0.8,0.2,2,0.718617790169643
339,28.0,2.502864e-06,0.30516113839068254,0.33,0.8,0.2,2,1.0139720437617796
340,33.0,4.207785e-08,0.264,0.33,0.8,0.2,2,1.838161559444198
341,91.0,2.044554e-08,0.264,0.33,0.8,0.2,2,1.9488892175518302
342,3321237907.0,1.64993e-08,0.0,0.33,0.8,0.2,2,5.203561144988754
343,1130108289.0,1.478972e-08,0.0,0.33,0.8,0.2,2,9.545171143508075
344,3349724438.0,1.4e-08,0.0,0.33,0.8,0.2,2,1.556861209456863
345,1.0,3.571414e-09,0.544340308,0.33,0.8,0.2,4,1.1706488675163185
346,2.0,1.031458e-08,0.544340308,0.33,0.8,0.2,4,0.5925739737572171
347,28.0,1.55808e-06,0.3325441871055773,0.33,0.8,0.2,4,1.7044583796128354
348,39.0,2.860519e-06,0.4210718063174787,0.33,0.8,0.2,4,
349,83.0,5.411257e-07,0.287464906372196,0.33,0.8,0.2,4,
350,1.0,3.571414e-09,0.544340308,0.33,0.8,0.2,6,0.5432383608818007
351,17.0,1.862641e-06,0.4446824799925899,0.33,0.8,0.2,6,0.9056756791449558
352,50.0,1.876009e-06,0.3162376938679546,0.33,0.8,0.2,6,1.8262148597958137
353,83.0,5.009306e-07,0.2760828723180417,0.33,0.8,0.2,6,1.5181856319048104
354,100.0,2.07181e-08,0.24367077289905925,0.33,0.8,0.2,6,1.285708878360746
355,105.0,1.262919e-06,0.31990038486080413,0.33,0.8,0.2,6,
356,5.0,3.984345e-07,0.525804093879163,0.33,0.8,0.2,9,0.3785233221707783
357,17.0,3.230941e-06,0.37483659250574924,0.33,0.8,0.2,9,0.6935371557544511
358,39.0,1.421326e-06,0.2779998174738908,0.33,0.8,0.2,9,1.4947638919761383
359,51.0,3.12257e-08,0.264,0.33,0.8,0.2,9,1.1858801434709472
360,115.0,1.722741e-08,0.264,0.33,0.8,0.2,9,2.397111543159151
361,4083845756.0,1.464304e-08,0.0,0.33,0.8,0.2,9,5.201759604242314
362,2.0,1.031458e-08,0.544340308,0.33,0.8,0.2,10,0.3736308131579339
363,5.0,3.313078e-07,0.7341839036717844,0.33,0.8,0.2,10,0.6925803321671526
364,17.0,2.18953e-06,0.39968989164736735,0.33,0.8,0.2,10,1.062559911206999
365,50.0,1.686873e-06,0.28568304841032904,0.33,0.8,0.2,10,1.063574237953269
366,60.0,2.750046e-08,0.264,0.33,0.8,0.2,10,1.5789566492117775
367,138.0,1.066229e-06,0.27074117890296767,0.33,0.8,0.2,10,5.203483299267175
368,1902671923.0,1.615814e-08,0.0,0.33,0.8,0.2,10,
369,1.0,3.571414e-09,0.597925385,0.33,0.8,0.25,1,0.38599613445730013
370,2.0,1.031458e-08,0.597925385,0.33,0.8,0.25,1,0.626616243359372
371,5.0,4.907014e-07,0.5421746377985751,0.33,0.8,0.25,1,0.901010564682834
372,17.0,1.716894e-06,0.41186518335897976,0.33,0.8,0.25,1,1.207003496496614
373,28.0,1.288883e-06,0.30646519355844387,0.33,0.8,0.25,1,2.1946137049397834
374,39.0,1.051691e-06,0.22638105665293823,0.33,0.8,0.25,1,1.572721416044071
375,82.0,1.4e-08,1.0,0.33,0.8,0.25,1,5.2055725528017485
376,127.0,7.449397e-07,0.30422528588555564,0.33,0.8,0.25,1,
377,1565786989.0,1.4e-08,0.0,0.33,0.8,0.25,1,
378,5.0,8.021971e-07,0.4865749901253774,0.33,0.8,0.25,2,0.4475532854269146
379,17.0,1.612884e-06,0.4413546815691906,0.33,0.8,0.25,2,0.718617790169643
380,28.0,2.502864e-06,0.2936672458489308,0.33,0.8,0.25,2,1.0139720437617796
381,33.0,4.207785e-08,0.2475,0.33,0.8,0.25,2,1.838161559444198
382,91.0,2.044554e-08,0.2475,0.33,0.8,0.25,2,1.9488892175518302
383,3321237907.0,1.64993e-08,0.0,0.33,0.8,0.25,2,5.203561144988754
384,1130108289.0,1.478972e-08,0.0,0.33,0.8,0.25,2,9.545171143508075
385,3349724438.0,1.4e-08,0.0,0.33,0.8,0.25,2,1.556861209456863
386,1.0,3.571414e-09,0.597925385,0.33,0.8,0.25,4,1.1706488675163185
387,2.0,1.031458e-08,0.597925385,0.33,0.8,0.25,4,0.5925739737572171
388,28.0,1.55808e-06,0.32340314941652176,0.33,0.8,0.25,4,1.7044583796128354
389,39.0,2.860519e-06,0.43663785600265953,0.33,0.8,0.25,4,
390,83.0,5.411257e-07,0.2707110992370056,0.33,0.8,0.25,4,
391,1.0,3.571414e-09,0.597925385,0.33,0.8,0.25,6,0.5432383608818007
392,17.0,1.862641e-06,0.47555202059339363,0.33,0.8,0.25,6,0.9056756791449558
393,50.0,1.876009e-06,0.3101348710128865,0.33,0.8,0.25,6,1.8262148597958137
394,83.0,5.009306e-07,0.25882769279816403,0.33,0.8,0.25,6,1.5181856319048104
395,100.0,2.07181e-08,0.22844134959286808,0.33,0.8,0.25,6,1.285708878360746
396,105.0,1.262919e-06,0.30387384290681135,0.33,0.8,0.25,6,
397,5.0,3.984345e-07,0.5701998668825882,0.33,0.8,0.25,9,0.3785233221707783
398,17.0,3.230941e-06,0.3808029414073178,0.33,0.8,0.25,9,0.6935371557544511
399,39.0,1.421326e-06,0.26889778661449015,0.33,0.8,0.25,9,1.4947638919761383
400,51.0,3.12257e-08,0.2475,0.33,0.8,0.25,9,1.1858801434709472
401,115.0,1.722741e-08,0.2475,0.33,0.8,0.25,9,2.397111543159151
402,4083845756.0,1.464304e-08,0.0,0.33,0.8,0.25,9,5.201759604242314
403,2.0,1.031458e-08,0.597925385,0.33,0.8,0.25,10,0.3736308131579339
404,5.0,3.313078e-07,0.7884231175822917,0.33,0.8,0.25,10,0.6925803321671526
405,17.0,2.18953e-06,0.41721841414909905,0.33,0.8,0.25,10,1.062559911206999
406,50.0,1.686873e-06,0.2718505662921037,0.33,0.8,0.25,10,1.063574237953269
407,60.0,2.750046e-08,0.2475,0.33,0.8,0.25,10,1.5789566492117775
408,138.0,1.066229e-06,0.2537651452935223,0.33,0.8,0.25,10,5.203483299267175
409,1902671923.0,1.615814e-08,0.0,0.33,0.8,0.25,10,
410,1.0,3.571414e-09,0.651510462,0.33,0.8,0.3,1,0.38599613445730013
411,2.0,1.031458e-08,0.651510462,0.33,0.8,0.3,1,0.626616243359372
412,5.0,4.907014e-07,0.5799354596158642,0.33,0.8,0.3,1,0.901010564682834
413,17.0,1.716894e-06,0.4384769862379659,0.33,0.8,0.3,1,1.207003496496614
414,28.0,1.288883e-06,0.2990714825575656,0.33,0.8,0.3,1,2.1946137049397834
415,39.0,1.051691e-06,0.21139311233096406,0.33,0.8,0.3,1,1.572721416044071
416,82.0,1.4e-08,1.0,0.33,0.8,0.3,1,5.2055725528017485
417,127.0,7.449397e-07,0.2839436001598518,0.33,0.8,0.3,1,
418,1565786989.0,1.4e-08,0.0,0.33,0.8,0.3,1,
419,5.0,8.021971e-07,0.5217827442799053,0.33,0.8,0.3,2,0.4475532854269146
420,17.0,1.612884e-06,0.46417837754852376,0.33,0.8,0.3,2,0.718617790169643
421,28.0,2.502864e-06,0.28191835164230417,0.33,0.8,0.3,2,1.0139720437617796
422,33.0,4.207785e-08,0.231,0.33,0.8,0.3,2,1.838161559444198
423,91.0,2.044554e-08,0.231,0.33,0.8,0.3,2,1.9488892175518302
424,3321237907.0,1.64993e-08,0.0,0.33,0.8,0.3,2,5.203561144988754
425,1130108289.0,1.478972e-08,0.0,0.33,0.8,0.3,2,9.545171143508075
426,3349724438.0,1.4e-08,0.0,0.33,0.8,0.3,2,1.556861209456863
427,1.0,3.571414e-09,0.651510462,0.33,0.8,0.3,4,1.1706488675163185
428,2.0,1.031458e-08,0.651510462,0.33,0.8,0.3,4,0.5925739737572171
429,28.0,1.55808e-06,0.3138260546128126,0.33,0.8,0.3,4,1.7044583796128354
430,39.0,2.860519e-06,0.452542231156521,0.33,0.8,0.3,4,
431,83.0,5.411257e-07,0.2539572921018149,0.33,0.8,0.3,4,
432,1.0,3.571414e-09,0.651510462,0.33,0.8,0.3,6,0.5432383608818007
433,17.0,1.862641e-06,0.5069362493269192,0.33,0.8,0.3,6,0.9056756791449558
434,50.0,1.876009e-06,0.30448911369836335,0.33,0.8,0.3,6,1.8262148597958137
435,83.0,5.009306e-07,0.24157251327828652,0.33,0.8,0.3,6,1.5181856319048104
436,100.0,2.07181e-08,0.21321192628667687,0.33,0.8,0.3,6,1.285708878360746
437,105.0,1.262919e-06,0.28605089385780097,0.33,0.8,0.3,6,
438,5.0,3.984345e-07,0.6143274578712694,0.33,0.8,0.3,9,0.3785233221707783
439,17.0,3.230941e-06,0.38668399441044066,0.33,0.8,0.3,9,0.6935371557544511
440,39.0,1.421326e-06,0.25979575575508956,0.33,0.8,0.3,9,1.4947638919761383
441,51.0,3.12257e-08,0.231,0.33,0.8,0.3,9,1.1858801434709472
442,115.0,1.722741e-08,0.231,0.33,0.8,0.3,9,2.397111543159151
443,4083845756.0,1.464304e-08,0.0,0.33,0.8,0.3,9,5.201759604242314
444,2.0,1.031458e-08,0.651510462,0.33,0.8,0.3,10,0.3736308131579339
445,5.0,3.313078e-07,0.8469181827634488,0.33,0.8,0.3,10,0.6925803321671526
446,17.0,2.18953e-06,0.4345326078958857,0.33,0.8,0.3,10,1.062559911206999
447,50.0,1.686873e-06,0.2577123571242949,0.33,0.8,0.3,10,1.063574237953269
448,60.0,2.750046e-08,0.231,0.33,0.8,0.3,10,1.5789566492117775
449,138.0,1.066229e-06,0.2367891116840768,0.33,0.8,0.3,10,5.203483299267175
450,1902671923.0,1.615814e-08,0.0,0.33,0.8,0.3,10,
