,pl_name,hostname,default_flag,sy_snum,sy_pnum,discoverymethod,disc_year,disc_facility,soltype,pl_controv_flag,pl_refname,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,pl_rade,pl_radeerr1,pl_radeerr2,pl_radelim,pl_radj,pl_radjerr1,pl_radjerr2,pl_radjlim,pl_bmasse,pl_bmasseerr1,pl_bmasseerr2,pl_bmasselim,pl_bmassj,pl_bmassjerr1,pl_bmassjerr2,pl_bmassjlim,pl_bmassprov,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_orbeccenlim,pl_insol,pl_insolerr1,pl_insolerr2,pl_insollim,pl_eqt,pl_eqterr1,pl_eqterr2,pl_eqtlim,ttv_flag,st_refname,st_spectype,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_rad,st_raderr1,st_raderr2,st_radlim,st_mass,st_masserr1,st_masserr2,st_masslim,st_met,st_meterr1,st_meterr2,st_metlim,st_metratio,st_logg,st_loggerr1,st_loggerr2,st_logglim,sy_refname,rastr,ra,decstr,dec,sy_dist,sy_disterr1,sy_disterr2,sy_vmag,sy_vmagerr1,sy_vmagerr2,sy_kmag,sy_kmagerr1,sy_kmagerr2,sy_gaiamag,sy_gaiamagerr1,sy_gaiamagerr2,rowupdate,pl_pubdate,releasedate,rho,Merr,Rerr,srho
397,EPIC 201595106 b,EPIC 201595106,1,1,2,Transit,2021,K2,Published Confirmed,0,<a refstr=LIVINGSTON_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024NatSR..1427219L/abstract target=ref>Livingston et al. 2024</a>,0.87724,4e-05,-4e-05,0.0,0.0177,0.0003,-0.0003,0.0,1.565,0.079,-0.079,0.0,0.13962019,0.00704792,-0.00704792,0.0,7.67,0.75,-0.75,0.0,0.02413252,0.00235976,-0.00235976,0.0,Mass,0.0,,,0.0,2852.0,107.0,-107.0,0.0,2038.0,39.0,-39.0,0.0,0,<a refstr=LIVINGSTON_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024NatSR..1427219L/abstract target=ref>Livingston et al. 2024</a>,,5679.0,60.0,-39.0,0.0,0.98,0.025,-0.025,0.0,0.958,0.048,-0.048,0.0,0.01,0.1,-0.1,0.0,[Fe/H],4.435,0.035,-0.035,0.0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,12h14m52.89s,183.7203635,+01d58m05.41s,1.9681688,232.1,2.706,-2.646,11.746,0.069,-0.069,10.218,0.021,-0.021,11.6477,0.000245,-0.000245,2025-01-29,2024-11,2025-01-29,11.025643274978716,0.75,0.079,1.9875233241158736
482,EPIC 220674823 b,EPIC 220674823,1,1,2,Transit,2016,K2,Published Confirmed,0,<a refstr=GUENTHER_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024MNRAS.529..141G/abstract target=ref>Guenther et al. 2024</a>,0.5713127,5.5e-06,-5.5e-06,0.0,0.01314,0.00032,-0.00034,0.0,1.676,0.037,-0.037,0.0,0.14952296,0.00330092,-0.00330092,0.0,7.8,0.71,-0.7,0.0,0.02454154,0.00223391,-0.00220245,0.0,Mass,0.0,,,0.0,4656.0,300.0,-274.0,0.0,2299.0,36.0,-35.0,0.0,0,<a refstr=GUENTHER_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024MNRAS.529..141G/abstract target=ref>Guenther et al. 2024</a>,,5578.0,46.0,-46.0,0.0,0.99,0.012,-0.012,0.0,0.913,0.024,-0.024,0.0,-0.005,0.059,-0.059,0.0,[Fe/H],4.408,0.017,-0.017,0.0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,00h52m19.21s,13.0800239,+10d47m40.94s,10.7947051,244.59,3.044,-2.972,12.101,0.031,-0.031,10.344,0.021,-0.021,11.9535,0.00022,-0.00022,2025-02-24,2024-03,2025-02-24,9.129020002553286,0.705,0.037,1.0229259239483879
663,GJ 367 b,GJ 367,1,1,3,Transit,2021,Transiting Exoplanet Survey Satellite (TESS),Published Confirmed,0,<a refstr=GOFFO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230709181G/abstract target=ref>Goffo et al. 2023</a>,0.3219225,2e-07,-2e-07,0.0,0.00709,0.00027,-0.00027,0.0,0.699,0.024,-0.024,0.0,0.06236071,0.00214114,-0.00214114,0.0,0.633,0.05,-0.05,0.0,0.00199164,0.00015732,-0.00015732,0.0,Mass,0.06,0.07,-0.04,0.0,579.0,57.0,-52.0,0.0,1365.0,32.0,-32.0,0.0,0,<a refstr=GOFFO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230709181G/abstract target=ref>Goffo et al. 2023</a>,M1.0 V,3522.0,70.0,-70.0,0.0,0.458,0.013,-0.013,0.0,0.455,0.011,-0.011,0.0,-0.01,0.12,-0.12,0.0,[Fe/H],4.776,0.026,-0.026,0.0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,09h44m29.15s,146.121464,-45d46m44.46s,-45.7790165,9.41263,0.002835,-0.002835,10.153,0.044,-0.044,5.78,0.02,-0.02,9.15159,0.00065,-0.00065,2023-08-10,2023-07,2023-08-10,10.212305110448785,0.05,0.024,1.3256003581001052
669,GJ 3929 b,GJ 3929,1,1,2,Transit,2022,Transiting Exoplanet Survey Satellite (TESS),Published Confirmed,0,<a refstr=BEARD_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220710672B/abstract target=ref>Beard et al. 2022</a>,2.616235,5e-06,-5e-06,0.0,0.0252,0.0005,-0.0005,0.0,1.09,0.04,-0.04,0.0,0.09724345,0.00356857,-0.00356857,0.0,1.75,0.44,-0.45,0.0,0.00550612,0.00138439,-0.00141586,0.0,Mass,0.0,,,0.0,17.3,0.7,-0.7,0.0,568.0,6.0,-6.0,0.0,0,<a refstr=BEARD_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220710672B/abstract target=ref>Beard et al. 2022</a>,,3384.0,88.0,-88.0,0.0,0.32,0.01,-0.01,0.0,0.313,0.027,-0.022,0.0,-0.02,0.12,-0.12,0.0,[Fe/H],4.89,0.05,-0.05,0.0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,15h58m18.62s,239.5775678,+35d24m29.21s,35.4081141,15.8095,0.0096,-0.0095,12.675,0.023,-0.023,7.869,0.02,-0.02,11.5109,0.000681,-0.000681,2022-08-01,2022-07,2022-08-01,7.445779206488811,0.445,0.04,2.063185198061673
725,GJ 486 b,GJ 486,1,1,1,Radial Velocity,2021,Calar Alto Observatory,Published Confirmed,0,<a refstr=WEINER_MANSFIELD_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024ApJ...975L..22W/abstract target=ref>Weiner Mansfield et al. 2024</a>,1.46712127,3.1e-07,-3.5e-07,0.0,0.01714,0.00013,-0.00013,0.0,1.289,0.019,-0.014,0.0,0.11499708,0.00169507,-0.001249,0.0,2.77,0.076,-0.073,0.0,0.00871539,0.00023912,-0.00022968,0.0,Mass,0.00086,0.0016,-0.00043,0.0,39.2,1.7,-1.6,0.0,696.3,7.2,-7.3,0.0,0,<a refstr=WEINER_MANSFIELD_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024ApJ...975L..22W/abstract target=ref>Weiner Mansfield et al. 2024</a>,,3317.0,36.0,-37.0,0.0,0.3243,0.0044,-0.0034,0.0,0.312,0.007,-0.0069,0.0,-0.15,0.13,-0.12,0.0,[Fe/H],4.9111,0.0068,-0.011,0.0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,12h47m55.57s,191.981531,+09d44m57.91s,9.7494181,8.07426,0.004095,-0.004095,11.39,0.1,-0.1,6.362,0.018,-0.018,10.094,0.000746,-0.000746,2025-04-16,2024-11,2025-04-16,7.126439718474017,0.0745,0.0165,0.3341122812574321
853,GJ 9827 b,GJ 9827,1,1,3,Transit,2017,K2,Published Confirmed,0,<a refstr=PASSEGGER_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024arXiv240106276P/abstract target=ref>Passegger et al. 2024</a>,1.208974,1e-06,-1e-06,0.0,0.0189,0.0004,-0.0004,0.0,1.44,0.09,-0.07,0.0,0.12846842,0.00802928,-0.00624499,0.0,4.28,0.35,-0.33,0.0,0.01346639,0.00110122,-0.0010383,0.0,Mass,,,,,,,,,1035.01,29.07,-29.07,0.0,0,<a refstr=PASSEGGER_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024arXiv240106276P/abstract target=ref>Passegger et al. 2024</a>,K7 V,4236.0,12.0,-12.0,0.0,0.58,0.03,-0.03,0.0,0.62,0.04,-0.04,0.0,-0.29,0.03,-0.03,0.0,[Fe/H],4.719,0.013,-0.013,0.0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,23h27m05.23s,351.7717763,-01d17m07.24s,-1.2853435,29.661,0.0543,-0.0541,10.37,0.03,-0.03,7.193,0.024,-0.024,9.83773,0.000411,-0.000411,2025-01-09,2024-01,2025-01-09,7.897832004458162,0.33999999999999997,0.08,1.4581796251447798
861,GJ 9827 c,GJ 9827,1,1,3,Transit,2017,K2,Published Confirmed,0,<a refstr=PASSEGGER_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024arXiv240106276P/abstract target=ref>Passegger et al. 2024</a>,3.648103,1.3e-05,-1e-05,0.0,0.0395,0.0009,-0.0009,0.0,1.13,0.07,-0.05,0.0,0.10081202,0.00624499,-0.00446071,0.0,1.86,0.37,-0.39,0.0,0.00585221,0.00116415,-0.00122708,0.0,Mass,,,,,,,,,715.94,20.33,-20.33,0.0,0,<a refstr=PASSEGGER_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024arXiv240106276P/abstract target=ref>Passegger et al. 2024</a>,K7 V,4236.0,12.0,-12.0,0.0,0.58,0.03,-0.03,0.0,0.62,0.04,-0.04,0.0,-0.29,0.03,-0.03,0.0,[Fe/H],4.719,0.013,-0.013,0.0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,23h27m05.23s,351.7717763,-01d17m07.24s,-1.2853435,29.661,0.0543,-0.0541,10.37,0.03,-0.03,7.193,0.024,-0.024,9.83773,0.000411,-0.000411,2025-01-09,2024-01,2025-01-09,7.102793893119191,0.38,0.060000000000000005,1.8400607296022875
2200,HD 137496 b,HD 137496,1,1,2,Transit,2021,K2,Published Confirmed,0,<a refstr=AZEVEDO_SILVA_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022A&A...657A..68A/abstract target=ref>Azevedo Silva et al. 2022</a>,1.62116,7.91e-05,-8.06e-05,0.0,0.02732,0.00019,-0.00019,0.0,1.31,0.06,-0.05,0.0,0.11687057,0.00535285,-0.00446071,0.0,4.04,0.55,-0.55,0.0,0.01271126,0.00173049,-0.00173049,0.0,Mass,0.0,,,0.0,,,,,2130.0,30.0,-29.0,0.0,0,<a refstr=AZEVEDO_SILVA_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022A&A...657A..68A/abstract target=ref>Azevedo Silva et al. 2022</a>,G,5799.0,61.0,-61.0,0.0,1.59,0.03,-0.03,0.0,1.04,0.02,-0.02,0.0,-0.03,0.04,-0.04,0.0,[Fe/H],4.05,0.1,-0.1,0.0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,15h26m58.09s,231.7420543,-16d30m32.41s,-16.5090014,155.317,1.739,-1.702,9.899,0.006,-0.006,8.244,0.036,-0.036,9.77168,0.000601,-0.000601,2021-11-18,2022-01,2021-11-18,9.901912333619947,0.55,0.055,1.8364826251798625
2882,HD 213885 b,HD 213885,1,1,2,Transit,2019,Transiting Exoplanet Survey Satellite (TESS),Published Confirmed,0,<a refstr=ESPINOZA_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020MNRAS.491.2982E/abstract target=ref>Espinoza et al. 2020</a>,1.008035,2.1e-05,-2e-05,0.0,0.02012,0.00015,-0.00012,0.0,1.745,0.051,-0.052,0.0,0.15567847,0.00454992,-0.00463913,0.0,8.83,0.66,-0.65,0.0,0.02778215,0.00207658,-0.00204512,0.0,Mass,0.0,,,0.0,,,,,2128.0,13.0,-14.0,0.0,0,<a refstr=ESPINOZA_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020MNRAS.491.2982E/abstract target=ref>Espinoza et al. 2020</a>,G,5978.0,50.0,-50.0,0.0,1.1011,0.008,-0.0075,0.0,1.068,0.02,-0.018,0.0,-0.04,0.03,-0.03,0.0,[Fe/H],4.3827,0.0095,-0.0097,0.0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,22h35m56.09s,338.9837166,-59d51m53.38s,-59.864829,48.0883,0.0991,-0.0987,7.95,0.03,-0.03,6.419,0.024,-0.024,7.80173,0.000247,-0.000247,2019-12-02,2020-01,2019-12-05,9.15642639319446,0.655,0.0515,1.0576212606459294
3037,HD 23472 d,HD 23472,1,1,5,Transit,2022,Transiting Exoplanet Survey Satellite (TESS),Published Confirmed,0,<a refstr=BARROS_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220913345B/abstract target=ref>Barros et al. 2022</a>,3.97664,3e-05,-4.4e-05,0.0,0.04298,0.00063,-0.00065,0.0,0.75,0.067,-0.057,0.0,0.06691063,0.00597735,-0.00508521,0.0,0.55,0.21,-0.2,0.0,0.00173049,0.00066073,-0.00062927,0.0,Mass,0.07,0.05,-0.047,0.0,117.0,13.0,-11.0,0.0,909.0,35.0,-32.0,0.0,0,<a refstr=BARROS_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220913345B/abstract target=ref>Barros et al. 2022</a>,K4 V,4684.0,99.0,-99.0,0.0,0.71,0.02,-0.02,0.0,0.67,0.03,-0.03,0.0,-0.2,0.05,-0.05,0.0,[Fe/H],4.53,0.08,-0.08,0.0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,03h41m50.17s,55.4590314,-62d46m02.16s,-62.7672667,39.0341,0.0401,-0.04,9.73,0.03,-0.03,7.207,0.023,-0.023,9.38476,0.000227,-0.000227,2022-10-03,2022-09,2022-10-03,7.183407407407407,0.20500000000000002,0.062,3.2159660066878457
3039,HD 23472 e,HD 23472,1,1,5,Transit,2022,Transiting Exoplanet Survey Satellite (TESS),Published Confirmed,0,<a refstr=BARROS_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220913345B/abstract target=ref>Barros et al. 2022</a>,7.90754,0.00011,-0.00011,0.0,0.068,0.001,-0.001,0.0,0.818,0.08,-0.065,0.0,0.0729772,0.00713713,-0.00579892,0.0,0.72,0.28,-0.27,0.0,0.00226537,0.00088098,-0.00084952,0.0,Mass,0.07,0.052,-0.047,0.0,46.7,5.1,-4.6,0.0,723.0,28.0,-25.0,0.0,0,<a refstr=BARROS_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220913345B/abstract target=ref>Barros et al. 2022</a>,K4 V,4684.0,99.0,-99.0,0.0,0.71,0.02,-0.02,0.0,0.67,0.03,-0.03,0.0,-0.2,0.05,-0.05,0.0,[Fe/H],4.53,0.08,-0.08,0.0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,03h41m50.17s,55.4590314,-62d46m02.16s,-62.7672667,39.0341,0.0401,-0.04,9.73,0.03,-0.03,7.207,0.023,-0.023,9.38476,0.000227,-0.000227,2022-10-03,2022-09,2022-10-03,7.248100128841959,0.275,0.07250000000000001,3.373134804763192
3073,HD 25463 c,HD 25463,1,1,2,Transit,2023,Transiting Exoplanet Survey Satellite (TESS),Published Confirmed,0,<a refstr=POLANSKI_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024ApJS..272...32P/abstract target=ref>Polanski et al. 2024</a>,3.04405,1e-05,-1e-05,0.0,0.0443,0.0008,-0.0008,0.0,1.36354953,0.13045621,-0.09615242,0.0,0.12164795,0.01163854,-0.00857816,0.0,4.3,1.9,-1.9,0.0,0.01352931,0.00597807,-0.00597807,0.0,Mass,0.0,,,0.0,,,,,1585.57,25.67,-23.61,0.0,0,<a refstr=MACDOUGALL_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023AJ....166...33M/abstract target=ref>MacDougall et al. 2023</a>,,6353.0,85.0,-77.0,0.0,1.4182,0.0241,-0.023,0.0,1.251,0.0248,-0.0229,0.0,-0.018,0.054,-0.062,0.0,[Fe/H],4.227,0.019,-0.014,0.0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,04h02m59.60s,60.7483361,+09d12m27.96s,9.2077676,45.6181,0.1254,-0.1247,6.91134,0.023,-0.023,5.706,0.018,-0.018,6.77613,0.000254,-0.000254,2024-07-23,2024-06,2024-07-23,9.345602399310243,1.9,0.11330431499999999,4.741305717234563
3471,HD 63433 b,HD 63433,1,1,3,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),Published Confirmed,0,<a refstr=POLANSKI_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024ApJS..272...32P/abstract target=ref>Polanski et al. 2024</a>,7.1079384,6.6e-06,-6.6e-06,0.0,0.072,0.001,-0.001,0.0,2.16351593,0.05799703,-0.04762783,0.0,0.1930163,0.00517416,-0.00424908,0.0,37.3,9.6,-9.6,0.0,0.11735892,0.03020498,-0.03020498,0.0,Mass,0.0,,,0.0,,,,,886.44,12.12,-12.61,0.0,0,<a refstr=MACDOUGALL_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023AJ....166...33M/abstract target=ref>MacDougall et al. 2023</a>,,5634.0,62.0,-65.0,0.0,0.9169,0.0132,-0.0129,0.0,0.9883,0.0212,-0.0273,0.0,0.079,0.054,-0.053,0.0,[Fe/H],4.508,0.013,-0.019,0.0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,07h49m55.05s,117.4793699,+27d21m47.28s,27.3631342,22.4035,0.0225,-0.0225,6.92035,0.023,-0.023,5.258,0.016,-0.016,6.71831,0.000529,-0.000529,2024-07-23,2024-06,2024-07-23,20.29458331442756,9.6,0.05281243,5.430593884363112
3881,HIP 29442 d,HD 42813,1,1,3,Radial Velocity,2023,Paranal Observatory,Published Confirmed,0,<a refstr=EGGER_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024A&A...688A.223E/abstract target=ref>Egger et al. 2024</a>,6.429575,2.6e-05,-2.6e-05,0.0,0.0673,0.0012,-0.0012,0.0,1.538,0.049,-0.049,0.0,0.13721141,0.00437149,-0.00437149,0.0,5.14,0.41,-0.41,0.0,0.01617225,0.00129,-0.00129,0.0,Mass,,,,,203.0,14.0,-14.0,0.0,920.0,16.0,-16.0,0.0,0,<a refstr=EGGER_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024A&A...688A.223E/abstract target=ref>Egger et al. 2024</a>,,5289.0,69.0,-69.0,0.0,0.98,0.007,-0.007,0.0,0.901,0.043,-0.043,0.0,0.24,0.05,-0.05,0.0,[Fe/H],4.39,0.03,-0.03,0.0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,06h12m13.88s,93.0578446,-14d38m57.54s,-14.6493167,68.192,0.1772,-0.1763,9.49,0.03,-0.03,7.587,0.024,-0.024,9.27468,0.000294,-0.000294,2024-09-13,2024-08,2024-09-13,7.784768665121257,0.41,0.049,0.9691328287761037
4242,K2-131 b,K2-131,1,1,1,Transit,2017,K2,Published Confirmed,0,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>,0.3693038,9.1e-06,-9.1e-06,0.0,0.00936,0.00014,-0.00014,0.0,1.69,0.085,-0.058,0.0,0.15077196,0.00758321,-0.00517442,0.0,7.9,1.3,-1.3,0.0,0.02485618,0.00409026,-0.00409026,0.0,Mass,0.0,,,0.0,4070.0,280.0,-280.0,0.0,2223.0,37.0,-37.0,0.0,0,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>,,5120.0,71.0,-71.0,0.0,0.7595,0.0087,-0.0089,0.0,0.803,0.034,-0.034,0.0,-0.04,0.07,-0.07,0.0,[Fe/H],,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,12h11m00.34s,182.751404,-09d45m54.86s,-9.7652392,152.509,1.079,-1.063,12.129,0.092,-0.092,10.051,0.026,-0.026,11.8999,0.000602,-0.000602,2023-04-17,2023-04,2023-04-17,9.018173290055605,1.3,0.07150000000000001,1.874141776203083
4308,K2-141 b,K2-141,1,1,2,Transit,2018,K2,Published Confirmed,0,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>,0.2803244,1.5e-06,-1.5e-06,0.0,0.00747,0.0001,-0.0001,0.0,1.51,0.05,-0.05,0.0,0.13471341,0.00446071,-0.00446071,0.0,4.97,0.35,-0.34,0.0,0.01563737,0.00110122,-0.00106976,0.0,Mass,0.0,,,0.0,3260.0,370.0,-330.0,0.0,2103.0,56.0,-56.0,0.0,0,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>,,4570.0,100.0,-100.0,0.0,0.681,0.018,-0.018,0.0,0.708,0.028,-0.028,0.0,0.0,0.06,-0.06,0.0,[Fe/H],,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,23h23m40.09s,350.9170464,-01d11m21.06s,-1.1891827,61.8736,0.1662,-0.1654,11.454,0.023,-0.023,8.401,0.023,-0.023,10.7217,0.000692,-0.000692,2023-04-17,2023-04,2023-04-17,7.953845407616896,0.345,0.05,0.9639141362813523
4366,K2-157 b,K2-157,1,1,3,Transit,2018,K2,Published Confirmed,0,<a refstr=CASTRO_GONZ_AMP_AACUTE_LEZ_ET_AL__2025 href=https://ui.adsabs.harvard.edu/abs/2025arXiv250420999C/abstract target=ref>Castro-Gonz&aacute;lez et al. 2025</a>,0.3652575,7.8e-06,-8.8e-06,0.0,0.00962,0.0001,-0.0001,0.0,0.935,0.09,-0.09,0.0,0.0834,0.0081,-0.0081,0.0,1.14,0.41,-0.42,0.0,0.0036,0.0013,-0.0013,0.0,Mass,,,,,6660.0,200.0,-200.0,0.0,2432.0,42.0,-42.0,0.0,0,<a refstr=CASTRO_GONZ_AMP_AACUTE_LEZ_ET_AL__2025 href=https://ui.adsabs.harvard.edu/abs/2025arXiv250420999C/abstract target=ref>Castro-Gonz&aacute;lez et al. 2025</a>,G9 V,5334.0,64.0,-64.0,0.0,0.86,0.019,-0.019,0.0,0.89,0.029,-0.029,0.0,0.02,0.04,-0.04,0.0,[Fe/H],4.45,0.04,-0.04,0.0,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,12h15m00.36s,183.7514959,-05d46m55.26s,-5.7820178,298.373,4.59,-4.455,12.942,0.069,-0.069,10.98,0.023,-0.023,12.6419,0.000177,-0.000177,2025-05-13,2025-04,2025-05-13,7.6846062127143,0.415,0.09,3.570735517056695
